datetime,CH1_V,CH1_T_C,CH2_V,CH2_T_C,CH3_V,CH3_T_C,CH4_V,CH4_T_C
2026_05_08_09_42_58.000,2.188800,41.079,2.192100,41.191,2.169100,40.415,2.177300,40.690
2026_05_08_09_42_59.011,2.188700,41.076,2.192100,41.191,2.168800,40.405,2.177200,40.687
2026_05_08_09_43_00.000,2.188500,41.069,2.192000,41.188,2.168500,40.395,2.176900,40.677
2026_05_08_09_43_01.008,2.188800,41.079,2.191600,41.174,2.168800,40.405,2.176900,40.677
2026_05_08_09_43_02.000,2.188700,41.076,2.191900,41.184,2.169100,40.415,2.177500,40.697
2026_05_08_09_43_03.000,2.188800,41.079,2.192100,41.191,2.169200,40.418,2.177300,40.690
2026_05_08_09_43_04.000,2.189100,41.089,2.192100,41.191,2.169100,40.415,2.177300,40.690
2026_05_08_09_43_05.007,2.189100,41.089,2.192000,41.188,2.169200,40.418,2.177500,40.697
2026_05_08_09_43_06.006,2.189100,41.089,2.191900,41.184,2.168900,40.408,2.177300,40.690
2026_05_08_09_43_07.000,2.189200,41.093,2.191700,41.177,2.169100,40.415,2.177600,40.700
2026_05_08_09_43_08.000,2.189100,41.089,2.191500,41.171,2.169100,40.415,2.177600,40.700
2026_05_08_09_43_09.000,2.188900,41.082,2.191700,41.177,2.168700,40.402,2.177900,40.711
2026_05_08_09_43_10.000,2.188800,41.079,2.191500,41.171,2.168400,40.392,2.177300,40.690
2026_05_08_09_43_11.001,2.188900,41.082,2.191600,41.174,2.168800,40.405,2.177300,40.690
2026_05_08_09_43_12.000,2.188500,41.069,2.192100,41.191,2.169300,40.422,2.177600,40.700
2026_05_08_09_43_13.009,2.188800,41.079,2.192300,41.198,2.169700,40.435,2.177900,40.711
2026_05_08_09_43_14.000,2.188900,41.082,2.192300,41.198,2.169900,40.442,2.178100,40.717
2026_05_08_09_43_15.006,2.189300,41.096,2.192100,41.191,2.170100,40.449,2.178300,40.724
2026_05_08_09_43_16.011,2.189200,41.093,2.192700,41.211,2.170400,40.459,2.177900,40.711
2026_05_08_09_43_17.000,2.189200,41.093,2.192800,41.215,2.170300,40.455,2.178100,40.717
2026_05_08_09_43_18.005,2.188900,41.082,2.192900,41.218,2.170000,40.445,2.178000,40.714
2026_05_08_09_43_19.010,2.188900,41.082,2.192700,41.211,2.169900,40.442,2.178100,40.717
2026_05_08_09_43_20.003,2.189300,41.096,2.192500,41.205,2.169600,40.432,2.178000,40.714
2026_05_08_09_43_21.000,2.189300,41.096,2.192400,41.201,2.169500,40.428,2.177600,40.700
2026_05_08_09_43_22.000,2.189500,41.103,2.192400,41.201,2.169700,40.435,2.178000,40.714
2026_05_08_09_43_23.001,2.189500,41.103,2.192500,41.205,2.169700,40.435,2.178100,40.717
2026_05_08_09_43_24.003,2.189600,41.106,2.192800,41.215,2.169700,40.435,2.178400,40.727
2026_05_08_09_43_25.009,2.189300,41.096,2.192400,41.201,2.170000,40.445,2.178400,40.727
2026_05_08_09_43_26.009,2.189600,41.106,2.192500,41.205,2.170000,40.445,2.178500,40.731
2026_05_08_09_43_27.003,2.189500,41.103,2.192700,41.211,2.170000,40.445,2.178700,40.738
2026_05_08_09_43_28.008,2.189500,41.103,2.192400,41.201,2.170100,40.449,2.178700,40.738
2026_05_08_09_43_29.007,2.189500,41.103,2.192900,41.218,2.170400,40.459,2.178900,40.744
2026_05_08_09_43_30.000,2.189500,41.103,2.192900,41.218,2.170500,40.462,2.178800,40.741
2026_05_08_09_43_31.001,2.189200,41.093,2.192900,41.218,2.170500,40.462,2.178900,40.744
2026_05_08_09_43_32.004,2.189200,41.093,2.193200,41.228,2.170500,40.462,2.178800,40.741
2026_05_08_09_43_33.000,2.189300,41.096,2.192800,41.215,2.170400,40.459,2.178700,40.738
2026_05_08_09_43_34.000,2.189300,41.096,2.193200,41.228,2.170500,40.462,2.179100,40.751
2026_05_08_09_43_35.001,2.189500,41.103,2.192900,41.218,2.170500,40.462,2.178900,40.744
2026_05_08_09_43_36.007,2.189500,41.103,2.193100,41.225,2.170400,40.459,2.179100,40.751
2026_05_08_09_43_37.008,2.189600,41.106,2.193100,41.225,2.170500,40.462,2.179500,40.764
2026_05_08_09_43_38.008,2.189600,41.106,2.193200,41.228,2.170500,40.462,2.179100,40.751
2026_05_08_09_43_39.001,2.189900,41.116,2.193300,41.232,2.170700,40.469,2.179500,40.764
2026_05_08_09_43_40.000,2.189700,41.109,2.193700,41.245,2.170900,40.475,2.179600,40.768
2026_05_08_09_43_41.000,2.189700,41.109,2.193700,41.245,2.171300,40.489,2.179600,40.768
2026_05_08_09_43_42.004,2.189700,41.109,2.193700,41.245,2.171700,40.502,2.180000,40.781
2026_05_08_09_43_43.009,2.189200,41.093,2.193900,41.252,2.171500,40.495,2.179700,40.771
2026_05_08_09_43_44.008,2.189200,41.093,2.193900,41.252,2.171500,40.495,2.179600,40.768
2026_05_08_09_43_45.009,2.188900,41.082,2.193700,41.245,2.171300,40.489,2.179300,40.758
2026_05_08_09_43_46.000,2.189500,41.103,2.193500,41.239,2.170900,40.475,2.179500,40.764
2026_05_08_09_43_47.001,2.190000,41.120,2.193300,41.232,2.171100,40.482,2.179300,40.758
2026_05_08_09_43_48.004,2.189700,41.109,2.193900,41.252,2.171200,40.485,2.179900,40.778
2026_05_08_09_43_49.000,2.189500,41.103,2.193600,41.242,2.171100,40.482,2.179900,40.778
2026_05_08_09_43_50.000,2.189500,41.103,2.193700,41.245,2.170400,40.459,2.180000,40.781
2026_05_08_09_43_51.005,2.189500,41.103,2.193600,41.242,2.170400,40.459,2.179700,40.771
2026_05_08_09_43_52.006,2.189600,41.106,2.193900,41.252,2.170000,40.445,2.179300,40.758
2026_05_08_09_43_53.005,2.189600,41.106,2.193700,41.245,2.170400,40.459,2.179300,40.758
2026_05_08_09_43_54.000,2.189500,41.103,2.193500,41.239,2.170000,40.445,2.179200,40.754
2026_05_08_09_43_55.003,2.189300,41.096,2.193500,41.239,2.170100,40.449,2.179500,40.764
